"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"observation"|"observation_source_value_vocabulary"|"varchar"|"50"|"0"|"0"|"True"
"observation"|"observation_date"|"date"|"0"|"0"|"0"|"True"
"observation"|"observation_time"|"timestamp"|"0"|"0"|"0"|"False"
"observation"|"value_as_number"|"decimal"|"0"|"14"|"3"|"False"
"observation"|"value_as_string"|"varchar"|"60"|"0"|"0"|"False"
"observation"|"unit_source_value"|"varchar"|"50"|"0"|"0"|"False"
"observation"|"range_low"|"decimal"|"0"|"14"|"3"|"False"
"observation"|"range_high"|"decimal"|"0"|"14"|"3"|"False"
"observation"|"observation_type_source_value"|"varchar"|"50"|"0"|"0"|"True"
"observation"|"associated_provider_source_value"|"varchar"|"50"|"0"|"0"|"False"
"observation"|"x_visit_occurrence_source_identifier"|"varchar"|"50"|""|""|"False"
"observation"|"relevant_condition_source_value"|"varchar"|"50"|""|""|"False"
"observation"|"x_obs_comment"|"text"|"0"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"drug_exposure"|"drug_exposure_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"drug_exposure"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"drug_exposure"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"drug_exposure"|"drug_source_value"|"varchar"|"50"|"0"|"0"|"False"
"drug_exposure"|"drug_source_value_vocabulary"|"varchar"|"50"|"0"|"0"|"False"
"drug_exposure"|"drug_exposure_start_date"|"date"|"0"|"0"|"0"|"True"
"drug_exposure"|"drug_exposure_end_date"|"date"|"0"|"0"|"0"|"False"
"drug_exposure"|"drug_type_source_value"|"varchar"|"50"|"0"|"0"|"True"
"drug_exposure"|"stop_reason"|"varchar"|"20"|"0"|"0"|"False"
"drug_exposure"|"refills"|"integer"|"0"|"0"|"0"|"False"
"drug_exposure"|"quantity"|"decimal"|""|"8"|"2"|"False"
"drug_exposure"|"days_supply"|"integer"|"0"|"0"|"0"|"False"
"drug_exposure"|"x_drug_name"|"varchar"|"255"|"0"|"0"|"True"
"drug_exposure"|"x_drug_strength"|"varchar"|"50"|"0"|"0"|"False"
"drug_exposure"|"sig"|"text"|"0"|"0"|"0"|"False"
"drug_exposure"|"provider_source_value"|"varchar"|"50"|"0"|"0"|"False"
"drug_exposure"|"x_visit_occurrence_source_identifier"|"varchar"|"50"|""|""|"False"
"drug_exposure"|"relevant_condition_source_value"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"drug_cost"|"drug_cost_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"drug_cost"|"x_data_source_type"|"varchar"|"20"|""|""|"True"
"drug_cost"|"drug_exposure_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"drug_cost"|"paid_copay"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"paid_coinsurance"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"paid_toward_deductible"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"paid_by_payer"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"paid_by_coordination_benefits"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"total_out_of_pocket"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"total_paid"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"ingredient_cost"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"dispensing_fee"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"average_wholesale_price"|"decimal"|"0"|"8"|"2"|"False"
"drug_cost"|"payer_plan_period_source_identifier"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"provider"|"provider_source_value"|"varchar"|"50"|"0"|"0"|"True"
"provider"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"provider"|"npi"|"varchar"|"50"|"0"|"0"|"False"
"provider"|"dea"|"varchar"|"50"|"0"|"0"|"False"
"provider"|"specialty_source_value"|"varchar"|"50"|"0"|"0"|"False"
"provider"|"x_provider_first"|"varchar"|"75"|"0"|"0"|"False"
"provider"|"x_provider_middle"|"varchar"|"75"|"0"|"0"|"False"
"provider"|"x_provider_last"|"varchar"|"75"|"0"|"0"|"False"
"provider"|"care_site_source_value"|"varchar"|"50"|"0"|"0"|"False"
"provider"|"x_organization_source_value"|"varchar"|"50"|"0"|"0"|"True" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"care_site"|"care_site_source_value"|"varchar"|"50"|"0"|"0"|"True"
"care_site"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"care_site"|"organization_source_value"|"varchar"|"50"|"0"|"0"|"True"
"care_site"|"place_of_service_source_value"|"varchar"|"50"|"0"|"0"|"False"
"care_site"|"x_care_site_name"|"varchar"|"50"|"0"|"0"|"False"
"care_site"|"care_site_address_1"|"varchar"|"50"|"0"|"0"|"False"
"care_site"|"care_site_address_2"|"varchar"|"50"|"0"|"0"|"False"
"care_site"|"care_site_city"|"varchar"|"50"|"0"|"0"|"False"
"care_site"|"care_site_state"|"varchar"|"2"|"0"|"0"|"False"
"care_site"|"care_site_zip"|"varchar"|"9"|"0"|"0"|"False"
"care_site"|"care_site_county"|"varchar"|"20"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"organization"|"organization_source_value"|"varchar"|"50"|"0"|"0"|"True"
"organization"|"x_data_source_type"|"varchar"|"20"|"0"|"0"|"True"
"organization"|"place_of_service_source_value"|"varchar"|"50"|"0"|"0"|"True"
"organization"|"organization_address_1"|"varchar"|"50"|"0"|"0"|"False"
"organization"|"organization_address_2"|"varchar"|"50"|"0"|"0"|"False"
"organization"|"organization_city"|"varchar"|"50"|"0"|"0"|"False"
"organization"|"organization_state"|"varchar"|"2"|"0"|"0"|"False"
"organization"|"organization_zip"|"varchar"|"9"|"0"|"0"|"False"
"organization"|"organization_county"|"varchar"|"20"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"payer_plan_period"|"payer_plan_period_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"payer_plan_period"|"x_data_source_type"|"varchar"|"20"|""|""|"True"
"payer_plan_period"|"person_source_value"|"varchar"|"50"|"0"|"0"|"True"
"payer_plan_period"|"payer_plan_period_start_date"|"date"|"0"|"0"|"0"|"True"
"payer_plan_period"|"payer_plan_period_end_date"|"date"|"0"|"0"|"0"|"True"
"payer_plan_period"|"payer_source_value"|"varchar"|"50"|"0"|"0"|"False"
"payer_plan_period"|"plan_source_value"|"varchar"|"50"|"0"|"0"|"False"
"payer_plan_period"|"family_source_value"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"death"|"person_source_value"|"varchar"|"50"|""|""|"True"
"death"|"x_data_source_type"|"varchar"|"20"|""|""|"True"
"death"|"death_date"|"date"|"0"|"0"|"0"|"False"
"death"|"death_type_source_value"|"varchar"|"50"|"0"|"0"|"False"
"death"|"cause_of_death_source_value"|"varchar"|"50"|"0"|"0"|"False" 

"TABLE"|"COLUMN"|"TYPE"|"LENGTH"|"PRECISION"|"SCALE"|"REQUIRED"
"cohort"|"cohort_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"cohort"|"x_data_source_type"|"varchar"|"20"|""|""|"True"
"cohort"|"cohort_source_value"|"varchar"|"50"|"0"|"0"|"True"
"cohort"|"cohort_start_date"|"date"|"0"|"0"|"0"|"True"
"cohort"|"cohort_end_date"|"date"|"0"|"0"|"0"|"False"
"cohort"|"subject_source_identifier"|"varchar"|"50"|"0"|"0"|"True"
"cohort"|"stop_reason"|"varchar"|"20"|"0"|"0"|"False" 
  


 

 

